tx	ty	tz
-0.484936	0.1130885	-0.4457241
-0.1337889	-0.6758842	-0.03907563
0.3144726	-0.4830211	-0.1070946
0.2651066	0.08271672	0.6102349
-0.6704966	0.657802	-0.01118743
-0.2331458	0.7189679	-0.5887864
0.2472487	0.002104176	-0.3822842
0.6612371	-0.397104	-0.2364477
0.02184449	-0.436146	0.1530073
-0.2809274	-0.4323279	0.6777438
-0.1941897	0.4635338	-0.3641017
0.3461925	-0.06478059	-0.4053043
0.1234348	0.9076286	0.003913196
0.145145	-0.2418785	0.8476188
0.308297	0.251645	-0.4406397
0.1000316	0.8841395	0.2241566
-0.4189564	0.5630473	-0.6194122
0.7399623	-0.53596	0.08114122
-0.4894615	0.4714154	0.6738092
0.2640837	0.7791453	-0.03778508
0.5295519	0.1260968	0.1749518
0.3464441	-0.4865197	-0.1531972
-0.4122772	0.3351372	-0.441622
0.004351229	-0.3850257	-0.7924177
0.517396	-0.3649665	-0.40872
0.3059705	0.1077817	-0.1324649
0.5371637	0.2824711	-0.6277406
-0.3156785	-0.7363435	0.2172543
0.4419082	-0.5842993	0.4538571
0.7150469	0.1201571	0.3805941
0.6581598	-0.0538712	0.2575751
0.02432333	-0.5768614	0.3725062
0.2113919	0.3637354	0.4015867
-0.2578516	-0.3409462	-0.4387383
0.1002663	-0.3552895	-0.06395277
-0.7444457	-0.1642081	0.2222176
0.154947	0.02068817	0.7208827
-0.3953795	-0.46289	-0.2246621
-0.1921183	-0.1301382	0.9386956
0.2008183	-0.003059734	0.9029887
0.3732924	0.1756294	-0.5619645
-0.5401949	0.05646902	0.2079748
0.4744335	0.3335652	-0.01054996
0.2198043	0.707149	0.5732325
0.2516004	-0.4004882	0.03673358
0.3514972	-0.2906475	-0.6576315
0.1238928	0.2719908	0.1305898
-0.604079	0.2417238	0.7452366
-0.1012004	-0.6115981	0.5178414
-0.4797182	-0.4671171	-0.272208
-0.8494506	0.4802246	-0.07367234
-0.529979	-0.4814322	-0.6717497
-0.4334443	0.6334644	-0.3170544
0.7785792	0.5453698	-0.1628772
0.3158481	0.4024459	-0.5150536
-0.6475248	0.1002552	0.03874396
-0.1548274	-0.3853231	0.2060831
-0.1986948	0.4299856	-0.3480188
0.5040258	0.2226363	0.129729
0.01742474	-0.2652295	-0.7179777
-0.1543179	-0.8428345	-0.2870484
-0.5579848	-0.3017646	-0.6304148
0.02338138	-0.6606687	-0.2685221
0.2784869	-0.5338138	0.5412487
-0.3081736	-0.2868559	0.1440729
-0.250824	-0.6898237	-0.2630187
-0.5675583	0.004004994	0.2593374
-0.3357695	0.5747889	-0.5524205
0.03324465	-0.4079247	0.7235419
0.6378617	-0.3795263	0.5891085
0.0759495	0.2798167	0.3528275
0.3122919	0.313004	-0.2275563
0.08634827	0.3117034	0.8217
0.04236896	0.8514675	-0.396081
-0.88323	-0.2260315	-0.1731289
0.4336368	0.8173544	-0.1928367
-0.0810712	-0.94131	0.06633885
-0.2832965	0.2960624	-0.2483638
0.2248697	0.7298533	-0.5045872
0.5361869	0.04505092	-0.1884917
-0.1274746	0.4430605	-0.4317985
0.1642949	-0.5096024	0.5775133
0.2274975	0.0510632	-0.7420009
-0.8592211	-0.07948849	0.07377192
0.4311042	-0.5017402	0.009924375
0.01765048	0.6661049	-0.5781308
0.7348024	0.2883642	0.1650645
0.4676808	0.3545936	0.7532511
-0.03849116	-0.5551437	-0.1960309
0.07031939	-0.4554591	-0.3103542
0.3039111	0.1393938	0.8031632
-0.04705946	0.03803574	-0.4076423
-0.3839753	-0.6071304	-0.538221
0.1672655	-0.6421795	0.6378496
0.08435623	0.8802416	-0.1308583
-0.06843213	0.4383289	-0.3241616
0.05266706	-0.7792735	0.4928094
-0.7048382	-0.607067	-0.2645051
0.07592252	-0.149877	0.004716796
0.1363605	-0.0868101	-0.3090238
-0.3698238	0.001080228	0.5638323
-0.07252127	-0.8481546	0.05476592
0.4007881	0.08919273	0.5070179
0.4250909	0.6278303	0.3604148
-0.2894971	-0.7331868	0.001050573
0.09744684	0.4441839	0.3561227
0.1594199	0.658922	-0.6055758
0.01824076	-0.3440196	0.1632139
0.3742662	0.3894976	-0.7716395
0.0007514991	0.04926247	-0.3739215
-0.2249094	0.8025245	0.4883443
0.04981538	0.5600573	0.06660391
0.4126046	0.2131465	0.8017485
0.8504388	0.03135967	-0.03427371
-0.490715	0.2884013	-0.002827447
0.1887887	0.4425297	0.7042965
-0.5500343	0.5991696	-0.03890855
-0.2087893	0.8946742	0.2790818
-0.4046507	-0.06025375	-0.00850242
-0.5303196	-0.5773684	0.1292836
-0.04685505	0.7693655	-0.04378613
-0.5047333	0.5019328	-0.5368021
-0.2646843	0.2639116	-0.6890449
0.02681709	0.2365224	0.4992271
0.0252577	-0.6246088	-0.6322422
-0.4805084	0.02627656	-0.2563671
-0.3042522	-0.2365267	0.2628625
0.3205948	0.1822106	0.2146457
-0.04884376	0.6195762	-0.598989
-0.7167109	-0.4421195	-0.485425
-0.02335474	-0.191392	-0.62776
-0.1651272	0.5929102	-0.2919111
0.1014047	-0.3252442	0.7981044
0.1955095	-0.01175278	-0.5602304
0.5095454	-0.5151346	0.07333657
0.124989	0.1655732	0.5976457
0.2715824	0.5029466	-0.6800732
-0.4908485	-0.7748889	0.2463728
0.4251652	-0.7594258	0.2333074
-0.3827174	0.4137651	-0.6912849
0.599345	0.4579684	0.3756491
-0.04720193	0.7094848	0.2912371
0.4342622	-0.4456315	-0.7313002
-0.6445786	0.5104042	-0.3320845
-0.5131833	0.2071901	-0.183321
-0.1564742	0.6955266	-0.5535746
-0.6169687	-0.1975499	-0.1205635
-0.3238683	-0.1000151	0.7655838
0.7978836	-0.02110535	-0.07798755
0.8252406	-0.30817	0.3923849
-0.6121649	-0.6254891	-0.240213
0.1723214	0.384407	-0.4584205
0.08190902	0.1293504	0.2152938
-0.2477939	0.2882922	-0.1644483
-0.158509	-0.4253374	0.3018997
0.9297745	-0.1952265	-0.2942951
-0.3985187	-0.6864983	0.0003339536
-0.4423646	-0.6108183	0.6132441
-0.1689688	-0.04626197	-0.9528431
-0.4200675	-0.1309428	0.09196076
0.1998721	-0.2443594	0.09718551
0.06967445	0.5776489	0.07089137
-0.3318868	0.8107932	0.3325655
-0.4059428	-0.09521274	-0.8871411
-0.199759	0.02873628	-0.01907907
-0.5149016	0.502906	0.5220142
-0.5513886	0.09342399	-0.09237044
-0.3827972	-0.4459759	0.4131185
-0.2228274	0.4076629	0.02994023
0.4548902	-0.02460934	0.1464858
-0.1851413	-0.07197181	-0.3090011
0.6132551	0.3201047	0.1382208
-0.06956954	-0.09812753	-0.893553
-0.06686345	0.7091999	-0.1997876
-0.511023	-0.3594183	0.5814134
0.3684353	0.3620436	-0.4108447
0.6651407	-0.4083501	0.02465509
0.7426685	-0.4628505	0.2059522
-0.434597	-0.1314477	-0.6620297
0.1086545	0.1042391	0.1365603
0.4731295	0.571312	0.3422296
0.7603144	-0.34748	-0.3318635
-0.628642	-0.399121	0.3029646
-0.5236627	-0.06328064	0.803811
0.5004317	0.5252751	0.2753009
0.5226038	0.809616	0.08709992
-0.6446941	0.6256911	-0.2793802
-0.09101674	-0.1240292	-0.7220122
0.5091524	0.1201929	0.4215674
-0.6125705	-0.5175989	0.1042095
0.06814574	0.01765058	-0.4941392
0.4180093	-0.08985404	0.361952
0.5817406	0.4509108	0.05602476
0.5615194	0.7005761	0.4135674
0.7880974	-0.2418301	-0.1224012
0.3917887	-0.508206	-0.6785121
-0.3242344	-0.4039125	0.3899475
0.3264945	-0.370609	0.4363368
0.626425	-0.2845919	-0.204364
-0.1925021	-0.2240895	-0.006078754
-0.09125796	-0.8225211	-0.2667696
0.2800302	-0.3044206	0.06772823
0.3404901	-0.3092224	-0.5646397
0.7430939	-0.2266615	0.3397384
-0.4433389	0.7249133	-0.3940726
-0.1724571	0.5631326	-0.2820093
-0.1690352	0.1913136	0.07934628
0.2071198	-0.4734699	0.4307263
-0.6971384	-0.2056706	-0.6053769
0.9333972	-0.09705216	-0.2625305
0.2201164	-0.712786	0.140864
-0.4698112	-0.07249869	-0.1227644
0.430594	0.008235113	-0.4284778
0.1661423	0.3052005	0.04716781
-0.6361206	-0.6843866	0.04202336
0.2248139	0.07108326	0.0008540563
0.1394644	-0.004309636	-0.3573898
0.6542854	0.5593557	-0.005351014
0.4224885	0.4065183	0.01642806
-0.05318816	-0.23354	-0.6231782
0.4142029	0.107889	0.8267813
0.2404976	0.6953564	0.2108684
0.3649346	-0.09919861	0.07369705
0.1631185	0.8557726	-0.4044297
0.1512165	-0.165413	-0.9163364
0.1754727	0.4750172	0.6021671
0.4683968	0.1524596	-0.4883516
-0.8134432	-0.4987187	-0.1074349
-0.2384808	-0.3902027	-0.4781612
-0.4600277	-0.3885809	0.5047299
-0.5393477	-0.5809529	-0.3214747
0.620077	0.3365202	0.6596781
-0.27181	-0.1112061	-0.4355229
0.1341329	0.05369663	0.2411667
-0.3818134	-0.7900898	-0.05062377
-0.716315	-0.4041932	0.3982141
0.05285038	-0.495563	-0.01251676
0.3558846	0.9098383	-0.1790968
0.4500279	0.2596806	0.1023131
-0.4932409	-0.6799502	-0.1502714
0.0006271638	0.5228044	-0.05596679
-0.8451737	-0.2731969	0.3467303
0.372215	0.4636347	0.7017569
0.5043046	0.6290505	0.3538203
0.02560576	0.2773571	-0.1363276
-0.4030561	-0.588508	-0.1287059
0.6087639	-0.3506712	-0.5282601
-0.05171214	0.3881497	0.150256
-0.2641925	-0.5944733	-0.2686797
0.2078876	-0.7497405	-0.4367113
-0.3251712	0.1370044	0.591283
0.09833951	-0.4615291	0.1995425
-0.09705839	-0.6877124	0.6027136
0.01879758	-0.5532808	-0.5018539
-0.3807205	0.06518633	-0.5152966
0.1059758	0.6364621	-0.2878721
-0.2087491	0.1350442	-0.4733238
0.376399	-0.2066649	-0.1650333
-0.8436375	-0.07403994	0.4733484
0.4215749	0.4135273	0.3366787
0.07937261	0.7423978	0.03973548
-0.4370606	0.7011863	0.1697847
-0.7767389	0.1539994	0.5029051
0.6464582	0.6100336	-0.3061036
-0.4575081	0.6145576	0.4419871
0.2034874	0.8416393	-0.03102867
-0.2501819	-0.09534227	0.4923469
0.0945081	0.6716388	-0.496927
-0.3438961	-0.4923823	0.4848554
0.2903591	-0.5365151	-0.570211
0.713732	0.6718546	-0.0535158
-0.02498356	0.5798785	-0.1837237
-0.07409685	-0.04548651	0.4086508
0.5055449	-0.2141185	-0.6476434
-0.4169458	0.06441311	-0.09172662
0.1212942	0.2776694	0.312281
0.2904195	0.7457082	0.2079126
-0.1813955	0.8101014	-0.2079088
-0.00736028	0.0144365	0.7540225
0.3869208	0.2829561	-0.02634574
-0.220453	0.3530166	-0.8048128
-0.5560388	0.4511484	-0.3416768
-0.1043325	0.35521	0.2679456
0.6548978	-0.3508942	0.3224357
0.7546588	0.2424413	-0.4818999
-0.2762752	0.03145906	0.272312
0.7638215	-0.1877778	0.4277785
-0.4898286	0.3149225	-0.7979035
-0.5213922	-0.2703423	0.1243384
-0.3132297	-0.2573007	-0.3906362
-0.9183236	-0.2699093	-0.06938341
0.3181274	0.4758453	-0.04384413
0.149811	-0.3975644	-0.3108938
-0.1873099	-0.7095568	0.4927938
0.1843938	-0.7419435	-0.0782107
0.6276248	0.5392377	-0.3953182
-0.1965818	-0.7595174	-0.08338875
-0.2825513	0.6157557	-0.3496191
-0.1291145	-0.6126419	-0.2265608
-0.1576148	0.2875611	-0.1171492
-0.6735221	-0.3025819	-0.4556784
0.455023	-0.2388012	0.2427068
0.6351333	0.6137162	-0.05136894
-0.2707472	0.1815217	-0.286693
0.2042752	-0.7499109	0.02139441
0.5482528	-0.04287156	0.7479501
0.1612847	0.6349857	0.2658365
0.6103387	-0.6083544	-0.4711114
-0.5879108	-0.09869192	-0.4216559
-0.1226001	0.7089019	-0.5928264
0.2560664	0.5527685	0.277867
-0.77231	-0.4880426	-0.2170194
0.08649311	0.6951409	0.58766
0.3247255	-0.08711805	0.9329117
-0.9231042	0.2756541	0.06120938
0.1289809	-0.197806	-0.03614162
0.001352668	-0.1402876	0.2971949
0.2963316	-0.7497565	-0.2034471
-0.745967	0.2030579	-0.04863402
0.1722601	0.8607507	-0.3364493
0.2072307	0.5116172	0.4403371
0.07206752	0.2209046	0.7589998
-0.2836414	0.6125653	0.7282526
-0.4183426	0.2657992	-0.5338291
0.0710528	0.7774154	-0.4452575
0.7466848	-0.2441432	-0.3257744
-0.7494302	0.06089202	0.4300112
-0.6492596	0.1812612	-0.2090262
0.3962664	0.08282296	-0.5513138
-0.2035287	-0.5419303	-0.7977515
0.7631244	-0.01893309	0.5629933
-0.1691855	-0.4463769	0.7617645
-0.4249675	0.5874793	0.02876761
0.6231817	-0.04896516	0.06899875
0.06721728	-0.171313	-0.1072145
0.2911888	0.4989264	0.08662391
0.1688455	0.4239256	-0.2809778
0.4402564	0.3794792	-0.5592611
-0.5412025	0.6974114	-0.1257592
-0.6019308	-0.7760844	0.08934631
-0.8713974	-0.1248198	0.03359731
-0.157701	-0.2066955	-0.7357958
-0.2897362	-0.7829454	0.08494531
0.1732961	-0.1710788	0.6664143
-0.05735458	-0.01493149	-0.6923022
0.5009717	-0.7236989	-0.05055864
-0.2761545	0.5843377	0.6434438
0.2712912	0.6071999	0.3860068
-0.4316157	-0.2695868	-0.08146672
0.4187406	0.3196322	0.07377158
-0.08878059	0.7782307	0.1103806
-0.5798354	0.2326999	0.7094578
-0.08425961	-0.165578	0.2338423
0.1609487	-0.846341	-0.03050092
-0.1593504	-0.6998581	0.1559153
0.2035395	-0.5117093	-0.7930731
0.1052229	0.6861325	-0.1966397
-0.09747492	0.7362705	0.2232256
0.09326239	-0.7475212	0.4942309
-0.3215531	-0.761103	0.1090892
0.8037701	-0.03506741	0.1080666
0.285209	0.08942048	-0.1583376
0.4695873	-0.4940012	0.3990969
0.2053621	-0.1287014	0.3243689
-0.8193351	-0.1166774	-0.2452944
-0.3969322	-0.08860187	0.3770911
0.3026164	-0.2171589	-0.7958994
0.6324015	-0.27815	0.658841
-0.07424852	0.8745204	-0.250836
-0.06375365	0.3872313	0.5191979
-0.5028623	-0.01454857	0.7085623
0.09353144	-0.9828529	-0.09658188
0.2435699	0.01376532	-0.0735593
0.7875783	-0.01103506	0.06905048
-0.1149817	0.3206555	-0.4913108
0.682254	0.2971224	-0.104172
0.1278097	-0.3464325	0.3758086
0.2019784	-0.1458489	-0.669448
-0.1167388	-0.6936933	0.4213161
-0.2539661	0.5998772	0.3760299
0.1820395	0.2435565	-0.02895381
-0.4092309	0.6049498	-0.2070993
0.08192014	-0.01544199	0.2053362
-0.3744645	-0.1545563	-0.1797439
0.6520259	-0.1025807	-0.4585123
0.3499968	0.009776524	0.6412907
-0.1128101	-0.7343279	0.5973731
0.7535537	0.3701025	0.498415
0.0439974	0.3129718	-0.8496855
-0.5406334	-0.06965331	0.4849128
0.216098	0.1470258	0.8433936
0.5284415	0.6118199	-0.0602413
-0.2373402	0.6511188	-0.350382
0.415392	-0.3228993	0.3640941
0.2892948	-0.680998	-0.2287216
0.4061142	-0.1811897	-0.2314917
0.6560525	0.2660758	0.4953624
-0.7643451	-0.1472244	-0.4800264
-0.5361096	0.6962608	0.3692605
0.03771594	0.5448977	0.2125102
0.6448512	-0.1774482	0.6146715
-0.5739468	0.2102028	0.05544901
0.1422172	0.2421047	0.8911241
-0.03959354	0.5896319	0.7153485
-0.4189176	-0.2011624	-0.5053254
-0.04007788	-0.7940399	0.364121
0.9104661	-0.1023339	0.1958666
0.1417461	-0.3008507	-0.9012977
-0.6149407	-0.6756877	-0.2075816
-0.01199621	-0.3161864	-0.4185697
-0.5682201	-0.1763224	-0.1149193
0.9039182	0.1119302	-0.2795769
-0.3749925	0.2910433	0.7545089
-0.1978721	-0.102667	-0.1371289
0.3626536	0.6705133	-0.2011337
-0.2951676	-0.1498473	0.9168001
0.4228443	-0.2285205	0.2004479
0.4033099	-0.4334325	0.02101224
-0.3271155	-0.3922559	-0.4348464
-0.4203534	-0.7319359	0.37553
-0.595802	0.1307822	-0.7798056
-0.2852706	0.6133	-0.1353449
-0.2285876	0.4827133	0.05564876
-0.1375614	0.1328313	-0.6002671
-0.3778659	-0.162679	-0.8202609
-0.1103618	0.7713085	0.5140316
-0.5000286	-0.1947577	-0.250704
-0.3281318	0.2512308	0.6151946
0.557522	-0.7530709	-0.1163429
0.5337136	-0.3542433	0.6666236
-0.5349174	-0.4764081	0.3914991
0.254775	-0.3979937	0.4385507
-0.04203132	-0.07678105	0.5782323
0.7867221	0.3613816	0.3603473
0.7202343	-0.5023881	-0.2249681
0.2244235	0.6429246	-0.2861915
-0.06179645	-0.4756892	-0.2893719
-0.04644632	-0.00410711	0.4182179
0.3070821	-0.7883463	-0.2191692
0.4072504	-0.1187515	-0.2988311
-0.4253583	-0.6556612	0.1331257
0.6820716	0.4829185	0.2708483
-0.6428943	-0.2269911	0.6684579
0.368356	-0.4309197	0.588754
-0.2226711	0.5386846	0.3767631
0.3569402	-0.6941041	-0.3440621
-0.1322931	-0.007707484	-0.8866928
-0.4433019	0.1725875	0.666934
-0.542269	0.1050343	0.320842
-0.3514092	-0.4330136	-0.06358318
0.3322695	0.6178827	-0.5928003
-0.8555707	0.3651529	-0.2429248
-0.5616658	-0.5366774	0.4186983
-0.4559197	0.5949451	-0.1533892
0.3094334	-0.03924862	-0.8588709
-0.6214074	0.196024	0.4761863
-0.222342	0.3773565	0.8577083
0.1047694	-0.0312051	-0.08359952
0.5586801	-0.6556181	0.4273246
-0.3322297	0.535671	-0.3200068
0.403396	0.3532317	-0.302407
0.46062	0.2992947	0.3741282
0.3453551	-0.2044044	-0.3215164
-0.4387479	-0.4341888	-0.01777708
-0.3621426	0.08386184	0.1304574
0.5686975	-0.5993483	0.411266
-0.1711733	-0.3853609	-0.6885383
-0.4950301	0.7605155	-0.3683514
-0.1199607	-0.4037108	0.01072335
0.5751113	-0.5137749	0.5268962
-0.1736743	-0.8631584	-0.4152803
0.4190014	0.05947148	-0.2338051
-0.05030229	-0.4932001	-0.7584557
-0.04748028	0.6121326	0.1785144
0.6217622	-0.4024887	-0.2551051
-0.6566578	-0.7176	0.09370647
-0.4339384	-0.4453402	-0.110381
0.6015043	0.6814594	-0.09511229
-0.7250881	-0.08479489	-0.3183514
-0.1210002	0.6577081	0.5424205
0.8177433	-0.4213368	-0.1577524
-0.5183714	-0.4159822	0.06362298
-0.06697142	-0.7170497	-0.2723626
-0.3280677	-0.5195224	0.09473664
-0.1808259	0.6232123	0.1845989
0.007127324	0.1745357	0.761893
-0.3449015	0.2105807	0.1611309
-0.08592158	0.8464661	-0.2200272
0.04288176	-0.1511558	0.1073562
-0.01252429	0.2629022	0.3132422
0.04747415	0.8884658	0.2528325
-0.1045726	-0.3039316	0.8057013
-0.3643808	0.3524332	-0.2916678
-0.8675193	0.4763436	-0.02877422
0.2393861	0.4612502	-0.4771618
0.4624984	-0.5183303	-0.6685443
-0.4012964	-0.2605275	0.5773613
0.3907993	0.1439868	-0.6048312
0.2949378	0.3312578	0.02078534
-0.005579058	0.5204387	0.2550309
0.3793416	0.7224895	0.1388342
0.6595296	-0.2788998	0.2744873
-0.6498469	0.3843022	0.1528544
-0.6867398	-0.464364	-0.2269448
-0.7677578	0.2842759	0.325313
-0.8307033	-0.2772992	0.3269515
0.261263	0.6036562	0.04327487
-0.4398485	-0.0006066971	-0.191015
0.1903294	-0.03800106	0.5366956
-0.2064252	0.5386902	-0.03364111
-0.5810735	-0.2953563	0.6944693
0.4788643	0.2903577	-0.1598254
-0.1513128	0.082232	-0.9561615
-0.5191771	0.8422114	0.05692917
0.7453937	-0.4060418	0.4149714
-0.8094329	-0.2634646	0.04683908
-0.2565654	0.3527987	-0.3220522
0.1106839	-0.7438884	0.4128467
-0.2648342	0.8353913	-0.231058
0.04606995	0.5640315	-0.2848755
-0.5035315	0.6577654	-0.2969109
-0.3574689	-0.375515	-0.01743086
-0.4678686	0.8477846	-0.1663246
-0.3359843	-0.8172935	0.03880182
-0.1366378	0.07916885	-0.1904481
0.7730641	0.3208463	-0.05175789
0.1462069	0.4356289	0.666127
0.7635815	0.1415267	-0.1210353
-0.1869484	0.6569569	-0.004472096
-0.6144764	-0.03557533	-0.128658
0.6257206	0.05278648	0.4331181
0.2673703	-0.5075278	-0.6286073
0.7383258	-0.3397252	0.2332437
0.6555614	0.5991599	-0.2069823
0.4462614	0.4266075	-0.03294429
-0.637261	0.3732966	0.1261809
0.3715988	0.1003076	-0.06819899
-0.4428356	-0.4055871	0.2295033
-0.5337124	0.05210779	0.4984347
0.7140123	-0.3635602	-0.4076756
0.3279568	0.4570647	0.6169693
-0.2035753	0.00993944	-0.4276274
0.06854799	-0.8946797	0.1619494
-0.05645782	0.2105138	0.169811
0.1499638	-0.5592799	0.6657638
-0.4551578	-0.2548583	-0.5263678
-0.7636226	-0.04807936	0.114633
0.8019939	-0.2011963	-0.150784
0.2556245	-0.09188136	0.5260928
0.4847861	0.4550946	-0.04263122
-0.4868989	-0.738494	0.07650982
0.03890434	-0.6384125	0.6223044
0.1712953	-0.3932588	-0.7059808
0.1315998	0.7904482	0.5809279
-0.6161958	-0.6960116	-0.2953003
0.4137194	0.4309304	0.5165434
0.2940984	0.2325242	-0.9199151
0.1458414	-0.9256213	0.04695905
-0.2658128	0.5152119	-0.6645831
0.4781771	0.4918584	0.3178608
-0.0137488	0.4582745	-0.08628114
0.8465458	-0.3784101	0.12859
-0.1765768	0.4937901	0.7092416
0.1019514	0.9662313	0.1651144
-0.2413987	-0.2357126	-0.3860232
-0.06283639	0.2276649	-0.4871948
-0.05877321	0.04120886	-0.5479147
-0.4055699	-0.1933655	-0.6572422
-0.1578824	-0.1152367	-0.4498072
0.6852614	0.6500935	-0.12333
0.004057128	0.9248095	-0.1305792
-0.7735105	-0.4668083	-0.2358148
0.667987	-0.08886711	-0.4452656
0.7501404	-0.5702055	0.3065303
-0.7704522	0.1744631	-0.5034252
-0.8039898	-0.05932535	-0.2302926
0.72939	0.5317063	-0.140101
-0.9226699	-0.1047834	0.006601871
0.5505058	0.5039667	-0.1934774
0.4639307	-0.5934612	0.409013
-0.7370951	-0.5726553	0.1379615
-0.7672876	-0.3048614	0.1239038
-0.2590109	0.3688023	-0.4565506
0.4153851	0.3456964	-0.5449665
0.6257691	-0.1666699	0.4444687
-0.7509952	-0.1755189	0.3902295
0.1729019	-0.3000697	-0.3104213
0.6249039	-0.1981759	-0.2576282
0.3042514	-0.5749359	-0.5627188
-0.9297833	0.2065472	-0.2422516
0.1561798	-0.1395323	0.8430142
-0.3960327	0.2475321	-0.2068619
-0.1768001	0.3637727	0.898134
-0.1301077	-0.6144139	0.05178384
0.46223	-0.5576914	-0.4752254
-0.2395844	-0.04690724	-0.8890844
0.001351509	-0.9099224	0.03880671
0.3088835	0.1454281	-0.579608
-0.4247158	0.04306988	-0.09861352
-0.4174308	-0.3484924	-0.7680581
-0.8308323	-0.3814583	0.1486984
0.3705502	-0.320983	0.05016607
0.4027234	0.5112271	-0.2537507
0.1232871	0.8284997	0.2485365
0.3430463	0.2650555	-0.5961562
-0.4427072	0.3426137	0.4914421
0.5951163	0.3616403	-0.09591752
0.6430177	-0.6773508	0.3137469
-0.3725539	-0.2986458	0.4846825
0.7729526	0.1960154	0.1530014
0.8430067	0.1790003	0.2411947
-0.03929896	-0.5961047	0.2088114
0.2907287	0.1424447	-0.6671427
-0.6635349	0.2783435	0.3379324
-0.06307225	0.4436296	-0.4571738
-0.09009832	-0.4961261	0.6907583
0.775785	0.2195784	-0.04348318
-0.7044414	0.2426921	-0.2857946
0.08775664	0.2218099	-0.6259137
0.04479139	0.1945403	-0.381543
-0.3903401	-0.885883	0.001012735
0.5243044	-0.5146515	0.3882217
0.5720292	-0.4817292	-0.3089359
0.292933	0.5957196	0.2612565
-0.5509794	-0.3398036	-0.5226591
-0.2106576	-0.7018712	-0.3597989
0.04879545	0.6502146	-0.6222197
-0.5406016	-0.139978	-0.7505955
0.02752421	-0.7528137	0.5231649
-0.2367341	0.3487177	0.2162952
0.3577965	0.6760362	-0.3292308
-0.4213304	0.5394547	0.6445258
0.3112428	0.5158774	0.433355
0.1825837	-0.2926894	0.1965584
-0.5296847	-0.7884837	-0.02058599
0.6740153	0.02756896	0.1538778
0.2240276	0.01009218	0.8540785
0.5704315	0.0240001	-0.4729666
0.08841028	0.02683577	-0.3292052
0.1437517	-0.2538083	0.1011779
0.3053711	-0.7543988	-0.4637204
0.2090288	-0.09364507	0.6933964
0.177211	0.3729563	-0.7141877
0.4087258	-0.8473457	-0.2460786
0.1839866	-0.07670639	0.904601
0.1131913	0.5085611	-0.2296539
-0.8707314	0.09219171	-0.1766165
0.4786229	0.3890135	-0.7590537
-0.254054	0.4129849	-0.07768098
-0.1189853	0.5478519	0.4967546
-0.1052317	0.4281646	-0.2459768
0.1841112	0.3796535	-0.3901981
-0.5639502	-0.2526416	-0.0801843
-0.7137862	-0.3116874	0.5069889
-0.5238264	0.2450532	-0.5837801
-0.6686072	0.02849955	-0.1971744
0.4542617	0.09610084	-0.1979497
-0.2505443	-0.09497546	-0.7112314
